Preparing...
Hostname: attu2.cs.washington.edu
1669838996122,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838996122
nowr: 1669838997123
nowr: 1669838997123
nowr: 1669838997123
1669838997123,	1,	0,	1,	0,	-0.001,	-0,	1062,	1061,	1,	0
1669838997123,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669838997123,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838997123
nowr: 1669838998124
nowr: 1669838998124
nowr: 1669838998124
1669838998124,	1,	0,	1,	0,	-0.001,	-0,	1062,	1061,	1,	0
1669838998124,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669838998124,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
0 1
now: 1669838998206
nowr: 1669838999125
nowr: 1669838999125
nowr: 1669838999125
1669838999125,	1,	2,	2,	0,	-0.002,	-1000,	1064,	1062,	2,	0
1669838999125,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669838999125,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
0 -1
now: 1669838999126
nowr: 1669839000126
nowr: 1669839000126
nowr: 1669839000126
1669839000126,	1,	0,	1,	1,	0,	-nan,	1066,	1064,	1,	1
1669839000126,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839000126,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839000126
nowr: 1669839001128
nowr: 1669839001128
nowr: 1669839001128
1669839001128,	1,	0,	1,	0,	-0.001,	-0,	1066,	1065,	1,	0
1669839001128,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839001128,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839001128
nowr: 1669839002130
nowr: 1669839002130
nowr: 1669839002130
1669839002130,	1,	0,	1,	0,	-0.001,	-0,	1066,	1065,	1,	0
1669839002130,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839002130,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839002130
nowr: 1669839003131
nowr: 1669839003131
nowr: 1669839003131
1669839003131,	1,	0,	1,	0,	-0.001,	-0,	1066,	1065,	1,	0
1669839003131,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839003131,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839003131
nowr: 1669839004132
nowr: 1669839004132
nowr: 1669839004132
1669839004132,	1,	0,	1,	0,	-0.001,	-0,	1066,	1065,	1,	0
1669839004132,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839004132,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839004132
nowr: 1669839005133
nowr: 1669839005133
nowr: 1669839005133
1669839005133,	1,	0,	1,	0,	-0.001,	-0,	1066,	1065,	1,	0
1669839005133,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839005133,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839005133
nowr: 1669839006133
nowr: 1669839006133
nowr: 1669839006133
1669839006133,	1,	0,	1,	0,	-0.001,	-0,	1066,	1065,	1,	0
1669839006133,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839006133,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
now: 1669839006206
nowr: 1669839007134
nowr: 1669839007134
nowr: 1669839007134
1669839007134,	1,	1,	1,	0,	-0.001,	-1000,	1067,	1066,	1,	0
1669839007134,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839007134,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
now: 1669839007134
nowr: 1669839008134
nowr: 1669839008134
nowr: 1669839008134
1669839008134,	1,	0,	1,	0,	-0.001,	-0,	1068,	1067,	1,	0
1669839008134,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839008134,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839008134
nowr: 1669839009135
nowr: 1669839009135
nowr: 1669839009135
1669839009135,	1,	0,	1,	0,	-0.001,	-0,	1068,	1067,	1,	0
1669839009135,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839009135,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
now: 1669839009207
nowr: 1669839010136
nowr: 1669839010136
nowr: 1669839010136
1669839010136,	1,	1,	1,	0,	-0.001,	-1000,	1069,	1068,	1,	0
1669839010136,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839010136,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
now: 1669839010136
nowr: 1669839011137
nowr: 1669839011137
nowr: 1669839011137
1669839011137,	1,	0,	1,	0,	-0.001,	-0,	1070,	1069,	1,	0
1669839011137,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839011137,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839011137
nowr: 1669839012139
nowr: 1669839012139
nowr: 1669839012139
1669839012139,	1,	0,	1,	0,	-0.001,	-0,	1070,	1069,	1,	0
1669839012139,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839012139,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
now: 1669839012207
nowr: 1669839013139
nowr: 1669839013139
nowr: 1669839013139
1669839013139,	1,	1,	1,	0,	-0.001,	-1000,	1071,	1070,	1,	0
1669839013139,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839013139,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
now: 1669839013140
nowr: 1669839014140
nowr: 1669839014140
nowr: 1669839014140
1669839014140,	1,	0,	1,	0,	-0.001,	-0,	1072,	1071,	1,	0
1669839014140,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839014140,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839014140
nowr: 1669839015141
nowr: 1669839015141
nowr: 1669839015141
1669839015141,	1,	0,	1,	0,	-0.001,	-0,	1072,	1071,	1,	0
1669839015141,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839015141,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839015141
nowr: 1669839016142
nowr: 1669839016142
nowr: 1669839016142
1669839016142,	1,	0,	1,	0,	-0.001,	-0,	1072,	1071,	1,	0
1669839016142,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839016142,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839016142
nowr: 1669839017143
nowr: 1669839017143
nowr: 1669839017143
1669839017143,	1,	0,	1,	0,	-0.001,	-0,	1072,	1071,	1,	0
1669839017143,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839017143,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
now: 1669839017207
nowr: 1669839018144
nowr: 1669839018144
nowr: 1669839018144
1669839018144,	1,	1,	1,	0,	-0.001,	-1000,	1073,	1072,	1,	0
1669839018144,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839018144,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
0 1
now: 1669839018207
nowr: 1669839019146
nowr: 1669839019146
nowr: 1669839019146
1669839019146,	1,	1,	1,	0,	-0.001,	-1000,	1075,	1074,	1,	0
1669839019146,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839019146,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
now: 1669839019147
nowr: 1669839020147
nowr: 1669839020147
nowr: 1669839020147
1669839020147,	1,	0,	1,	0,	-0.001,	-0,	1076,	1075,	1,	0
1669839020147,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839020147,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839020147
nowr: 1669839021148
nowr: 1669839021148
nowr: 1669839021148
1669839021148,	1,	0,	1,	0,	-0.001,	-0,	1076,	1075,	1,	0
1669839021148,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669839021148,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 1
0 1
now: 1669839021207
nowr: 1669839022149
nowr: 1669839022149
nowr: 1669839022149
1669839022149,	1,	1,	1,	0,	-0.001,	-1000,	1077,	1076,	1,	0
1669839022149,	2,	1,	0,	0,	0,	inf,	308,	307,	0,	0
1669839022149,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
1 -1
1 1
now: 1669839022207
nowr: 1669839023149
nowr: 1669839023149
nowr: 1669839023149
1669839023149,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839023149,	2,	1,	1,	0,	-0.001,	-1000,	310,	308,	1,	0
1669839023149,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 -1
now: 1669839023150
nowr: 1669839024150
nowr: 1669839024150
nowr: 1669839024150
1669839024150,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839024150,	2,	0,	0,	0,	0,	-nan,	311,	310,	0,	0
1669839024150,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839024150
nowr: 1669839025151
nowr: 1669839025151
nowr: 1669839025151
1669839025151,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839025151,	2,	0,	0,	0,	0,	-nan,	311,	310,	0,	0
1669839025151,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839025151
nowr: 1669839026152
nowr: 1669839026152
nowr: 1669839026152
1669839026152,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839026152,	2,	0,	0,	0,	0,	-nan,	311,	310,	0,	0
1669839026152,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839026152
nowr: 1669839027153
nowr: 1669839027153
nowr: 1669839027153
1669839027153,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839027153,	2,	0,	0,	0,	0,	-nan,	311,	310,	0,	0
1669839027153,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839027153
nowr: 1669839028154
nowr: 1669839028154
nowr: 1669839028154
1669839028154,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839028154,	2,	0,	0,	0,	0,	-nan,	311,	310,	0,	0
1669839028154,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839028154
nowr: 1669839029156
nowr: 1669839029156
nowr: 1669839029156
1669839029156,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839029156,	2,	0,	0,	0,	0,	-nan,	311,	310,	0,	0
1669839029156,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 1
now: 1669839029207
nowr: 1669839030157
nowr: 1669839030157
nowr: 1669839030157
1669839030157,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839030157,	2,	1,	0,	0,	0,	inf,	312,	311,	0,	0
1669839030157,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 -1
1 1
now: 1669839030207
nowr: 1669839031158
nowr: 1669839031158
nowr: 1669839031158
1669839031158,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839031158,	2,	1,	1,	0,	-0.001,	-1000,	314,	312,	1,	0
1669839031158,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 -1
1 1
now: 1669839031207
nowr: 1669839032159
nowr: 1669839032159
nowr: 1669839032159
1669839032159,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839032159,	2,	1,	0,	0,	0,	inf,	316,	315,	0,	0
1669839032159,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 -1
now: 1669839032159
nowr: 1669839033160
nowr: 1669839033160
nowr: 1669839033160
1669839033160,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839033160,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839033160,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839033160
nowr: 1669839034160
nowr: 1669839034160
nowr: 1669839034160
1669839034160,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839034160,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839034160,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839034160
nowr: 1669839035161
nowr: 1669839035161
nowr: 1669839035161
1669839035161,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839035161,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839035161,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839035161
nowr: 1669839036162
nowr: 1669839036162
nowr: 1669839036162
1669839036162,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839036162,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839036162,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839036162
nowr: 1669839037163
nowr: 1669839037163
nowr: 1669839037163
1669839037163,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839037163,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839037163,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839037163
nowr: 1669839038164
nowr: 1669839038164
nowr: 1669839038164
1669839038164,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839038164,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839038164,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839038164
nowr: 1669839039164
nowr: 1669839039164
nowr: 1669839039164
1669839039164,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839039164,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839039164,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839039164
nowr: 1669839040165
nowr: 1669839040165
nowr: 1669839040165
1669839040165,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839040165,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839040165,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839040165
nowr: 1669839041166
nowr: 1669839041166
nowr: 1669839041166
1669839041166,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839041166,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839041166,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839041166
nowr: 1669839042168
nowr: 1669839042168
nowr: 1669839042168
1669839042168,	1,	0,	1,	0,	-0.001,	-0,	1078,	1077,	1,	0
1669839042168,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839042168,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
now: 1669839042207
nowr: 1669839043169
nowr: 1669839043169
nowr: 1669839043169
1669839043169,	1,	1,	1,	0,	-0.001,	-1000,	1079,	1078,	1,	0
1669839043169,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839043169,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
now: 1669839043169
nowr: 1669839044170
nowr: 1669839044170
nowr: 1669839044170
1669839044170,	1,	0,	1,	0,	-0.001,	-0,	1080,	1079,	1,	0
1669839044170,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839044170,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839044170
nowr: 1669839045170
nowr: 1669839045170
nowr: 1669839045170
1669839045170,	1,	0,	1,	0,	-0.001,	-0,	1080,	1079,	1,	0
1669839045170,	2,	0,	0,	0,	0,	-nan,	317,	316,	0,	0
1669839045170,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 1
now: 1669839045207
nowr: 1669839046172
nowr: 1669839046172
nowr: 1669839046172
1669839046172,	1,	0,	1,	0,	-0.001,	-0,	1080,	1079,	1,	0
1669839046172,	2,	1,	0,	0,	0,	inf,	318,	317,	0,	0
1669839046172,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 -1
now: 1669839046173
nowr: 1669839047173
nowr: 1669839047173
nowr: 1669839047173
1669839047173,	1,	0,	1,	0,	-0.001,	-0,	1080,	1079,	1,	0
1669839047173,	2,	0,	0,	0,	0,	-nan,	319,	318,	0,	0
1669839047173,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839047173
nowr: 1669839048174
nowr: 1669839048174
nowr: 1669839048174
1669839048174,	1,	0,	1,	0,	-0.001,	-0,	1080,	1079,	1,	0
1669839048174,	2,	0,	0,	0,	0,	-nan,	319,	318,	0,	0
1669839048174,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
1 1
0 1
now: 1669839048207
nowr: 1669839049175
nowr: 1669839049175
nowr: 1669839049175
1669839049175,	1,	2,	2,	0,	-0.002,	-1000,	1082,	1080,	2,	0
1669839049175,	2,	1,	0,	0,	0,	inf,	320,	319,	0,	0
1669839049175,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
0 -1
1 -1
now: 1669839049176
nowr: 1669839050176
nowr: 1669839050176
nowr: 1669839050176
1669839050176,	1,	0,	1,	1,	0,	-nan,	1084,	1082,	1,	1
1669839050176,	2,	0,	0,	0,	0,	-nan,	321,	320,	0,	0
1669839050176,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
now: 1669839050207
nowr: 1669839051178
nowr: 1669839051178
nowr: 1669839051178
1669839051178,	1,	1,	1,	0,	-0.001,	-1000,	1085,	1084,	1,	0
1669839051178,	2,	0,	0,	0,	0,	-nan,	321,	320,	0,	0
1669839051178,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
now: 1669839051178
nowr: 1669839052179
nowr: 1669839052179
nowr: 1669839052179
1669839052179,	1,	0,	1,	0,	-0.001,	-0,	1086,	1085,	1,	0
1669839052179,	2,	0,	0,	0,	0,	-nan,	321,	320,	0,	0
1669839052179,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669839052179
nowr: 1669839053179
nowr: 1669839053179
nowr: 1669839053179
1669839053179,	1,	0,	1,	0,	-0.001,	-0,	1086,	1085,	1,	0
1669839053179,	2,	0,	0,	0,	0,	-nan,	321,	320,	0,	0
1669839053179,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 1
0 1
0 1
1 1
now: 1669839053208
nowr: 1669839054180
nowr: 1669839054180
nowr: 1669839054180
1669839054180,	1,	2,	2,	0,	-0.002,	-1000,	1088,	1086,	2,	0
1669839054180,	2,	2,	1,	0,	-0.001,	-2000,	323,	321,	1,	0
1669839054180,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
0 -1
1 -1
2 1
now: 1669839054208
nowr: 1669839055183
nowr: 1669839055183
nowr: 1669839055183
1669839055183,	1,	0,	1,	0,	-0.001,	-0,	1090,	1089,	1,	0
1669839055183,	2,	1,	0,	0,	0,	inf,	324,	323,	0,	0
1669839055183,	3,	1,	0,	0,	0,	inf,	152,	151,	0,	0
1 -1
2 -1
now: 1669839055184
nowr: 1669839056184
nowr: 1669839056184
nowr: 1669839056184
1669839056184,	1,	0,	1,	0,	-0.001,	-0,	1090,	1089,	1,	0
1669839056184,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839056184,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839056184
nowr: 1669839057185
nowr: 1669839057185
nowr: 1669839057185
1669839057185,	1,	0,	1,	0,	-0.001,	-0,	1090,	1089,	1,	0
1669839057185,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839057185,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 1
now: 1669839057208
nowr: 1669839058186
nowr: 1669839058186
nowr: 1669839058186
1669839058186,	1,	1,	1,	0,	-0.001,	-1000,	1091,	1090,	1,	0
1669839058186,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839058186,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 -1
now: 1669839058186
nowr: 1669839059186
nowr: 1669839059186
nowr: 1669839059186
1669839059186,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839059186,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839059186,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839059186
nowr: 1669839060187
nowr: 1669839060187
nowr: 1669839060187
1669839060187,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839060187,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839060187,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839060187
nowr: 1669839061189
nowr: 1669839061189
nowr: 1669839061189
1669839061189,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839061189,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839061189,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839061189
nowr: 1669839062191
nowr: 1669839062191
nowr: 1669839062191
1669839062191,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839062191,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839062191,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839062191
nowr: 1669839063191
nowr: 1669839063191
nowr: 1669839063191
1669839063191,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839063191,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839063191,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839063191
nowr: 1669839064192
nowr: 1669839064192
nowr: 1669839064192
1669839064192,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839064192,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839064192,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839064192
nowr: 1669839065193
nowr: 1669839065193
nowr: 1669839065193
1669839065193,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839065193,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839065193,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839065193
nowr: 1669839066194
nowr: 1669839066194
nowr: 1669839066194
1669839066194,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839066194,	2,	0,	0,	0,	0,	-nan,	325,	324,	0,	0
1669839066194,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
1 1
now: 1669839066208
nowr: 1669839067194
nowr: 1669839067194
nowr: 1669839067194
1669839067194,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839067194,	2,	1,	0,	0,	0,	inf,	326,	325,	0,	0
1669839067194,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
1 -1
now: 1669839067194
nowr: 1669839068195
nowr: 1669839068195
nowr: 1669839068195
1669839068195,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839068195,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839068195,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839068195
nowr: 1669839069195
nowr: 1669839069195
nowr: 1669839069195
1669839069195,	1,	0,	1,	0,	-0.001,	-0,	1092,	1091,	1,	0
1669839069195,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839069195,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 1
now: 1669839069208
nowr: 1669839070196
nowr: 1669839070196
nowr: 1669839070196
1669839070196,	1,	1,	1,	0,	-0.001,	-1000,	1093,	1092,	1,	0
1669839070196,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839070196,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 -1
now: 1669839070196
nowr: 1669839071197
nowr: 1669839071197
nowr: 1669839071197
1669839071197,	1,	0,	1,	0,	-0.001,	-0,	1094,	1093,	1,	0
1669839071197,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839071197,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 1
0 1
now: 1669839071208
nowr: 1669839072197
nowr: 1669839072197
nowr: 1669839072197
1669839072197,	1,	2,	2,	0,	-0.002,	-1000,	1096,	1094,	2,	0
1669839072197,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839072197,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 -1
0 -1
now: 1669839072198
nowr: 1669839073198
nowr: 1669839073198
nowr: 1669839073198
1669839073198,	1,	0,	1,	1,	0,	-nan,	1098,	1096,	1,	1
1669839073198,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839073198,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839073198
nowr: 1669839074198
nowr: 1669839074198
nowr: 1669839074198
1669839074198,	1,	0,	1,	0,	-0.001,	-0,	1098,	1097,	1,	0
1669839074198,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839074198,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839074198
nowr: 1669839075200
nowr: 1669839075200
nowr: 1669839075200
1669839075200,	1,	0,	1,	0,	-0.001,	-0,	1098,	1097,	1,	0
1669839075200,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839075200,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 1
now: 1669839075208
nowr: 1669839076201
nowr: 1669839076201
nowr: 1669839076201
1669839076201,	1,	1,	1,	0,	-0.001,	-1000,	1099,	1098,	1,	0
1669839076201,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839076201,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
0 -1
now: 1669839076202
nowr: 1669839077202
nowr: 1669839077202
nowr: 1669839077202
1669839077202,	1,	0,	1,	0,	-0.001,	-0,	1100,	1099,	1,	0
1669839077202,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839077202,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839077202
nowr: 1669839078203
nowr: 1669839078203
nowr: 1669839078203
1669839078203,	1,	0,	1,	0,	-0.001,	-0,	1100,	1099,	1,	0
1669839078203,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839078203,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839078203
nowr: 1669839079204
nowr: 1669839079204
nowr: 1669839079204
1669839079204,	1,	0,	1,	0,	-0.001,	-0,	1100,	1099,	1,	0
1669839079204,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839079204,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839079204
nowr: 1669839080205
nowr: 1669839080205
nowr: 1669839080205
1669839080205,	1,	0,	1,	0,	-0.001,	-0,	1100,	1099,	1,	0
1669839080205,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839080205,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839080205
nowr: 1669839081206
nowr: 1669839081206
nowr: 1669839081206
1669839081206,	1,	0,	1,	0,	-0.001,	-0,	1100,	1099,	1,	0
1669839081206,	2,	0,	0,	0,	0,	-nan,	327,	326,	0,	0
1669839081206,	3,	0,	0,	0,	0,	-nan,	153,	152,	0,	0
now: 1669839081206
nowr: 1669839082206
nowr: 1669839082206
nowr: 1669839082206
